employee_id,age,experience,hours_worked,tasks_completed,work_mode,productivity_level
173,46,26,44,62,In-Office,Medium
174,57,2,28,91,Hybrid,Low
175,28,30,27,85,In-Office,Low
176,26,14,43,30,Remote,Low
177,51,8,59,36,Remote,High
178,23,24,52,63,Hybrid,High
179,35,25,40,48,Hybrid,High
180,59,2,31,78,In-Office,Low
181,34,14,50,56,Remote,High
182,39,4,33,88,Remote,High
183,35,16,41,57,Hybrid,Low
184,37,32,25,44,In-Office,Medium
185,47,19,46,53,In-Office,Low
186,58,27,50,19,Remote,Medium
187,24,8,55,98,Remote,High
188,31,15,41,17,Remote,Medium
189,33,19,59,58,Remote,Medium
190,26,31,56,56,Hybrid,High
191,36,24,27,13,Remote,Low
192,51,26,58,38,In-Office,Low
193,56,28,43,84,Hybrid,Medium
194,48,27,52,34,Remote,Medium
195,37,31,29,13,Remote,Medium
196,50,11,55,7,Remote,Low
197,40,14,42,16,In-Office,High
198,56,7,55,6,In-Office,Low
199,38,28,44,24,Remote,Medium
200,38,32,32,48,Remote,High
201,29,34,48,44,In-Office,Medium
202,46,7,48,73,Hybrid,Low
203,22,33,26,90,Remote,Medium
204,51,11,25,34,Remote,High
205,44,26,30,32,Remote,Medium
206,35,28,41,94,In-Office,Medium
207,56,27,59,44,In-Office,High
208,39,7,43,62,In-Office,Medium
209,46,20,29,77,Remote,High
210,40,9,33,45,In-Office,Medium
211,38,22,47,42,Hybrid,High
212,59,18,25,29,Remote,High
213,29,4,32,14,In-Office,High
214,47,26,31,64,In-Office,Low
215,52,14,23,32,Hybrid,Medium
216,49,23,42,22,Remote,High
217,36,25,23,91,Remote,High
218,59,19,41,41,Hybrid,Medium
219,34,18,50,50,Remote,Low
220,23,21,32,76,Remote,Low
221,26,3,37,83,Remote,Low
222,29,21,26,81,Hybrid,High
223,41,3,32,18,Hybrid,Medium
224,59,32,54,98,Hybrid,Medium
225,38,22,50,58,In-Office,Low
226,31,28,49,69,Remote,Medium
227,45,11,34,53,Remote,Low
228,30,14,38,15,Hybrid,Medium
229,25,31,39,80,Remote,Medium
230,28,11,24,60,Remote,Low
231,43,29,53,44,Hybrid,Medium
232,40,4,33,14,Hybrid,Medium
233,45,29,30,58,Remote,High
234,25,2,25,36,In-Office,Medium
235,29,9,31,81,Hybrid,Medium
236,36,3,36,97,Remote,Low
237,35,28,33,23,Hybrid,Low
238,46,27,22,51,In-Office,High
239,24,17,26,68,In-Office,High
240,22,8,49,47,Remote,Medium
241,48,22,29,53,Hybrid,High
242,24,13,20,15,In-Office,Low
243,26,27,35,31,Remote,Low
244,35,13,37,27,Remote,High
245,34,17,30,81,In-Office,Medium
246,50,33,23,98,Hybrid,Medium
247,36,34,23,95,In-Office,High
248,27,14,56,32,Remote,High
249,32,14,39,20,Remote,Medium
250,23,22,23,78,Hybrid,High
251,55,12,55,47,Remote,Low
252,52,7,57,9,Remote,Medium
253,34,2,47,20,Hybrid,Low
254,25,13,43,89,Remote,Medium
255,38,32,31,50,In-Office,Low
256,40,15,27,48,Hybrid,High
257,45,19,56,30,In-Office,Low
258,50,19,43,78,Remote,High
259,59,12,54,8,Remote,High
260,32,31,27,34,Remote,Low
261,58,33,35,34,Hybrid,Medium
262,54,3,52,48,In-Office,High
263,35,25,47,71,In-Office,High
264,56,8,40,13,Remote,Low
265,46,3,45,12,In-Office,Medium
266,22,34,52,43,Hybrid,Low
267,37,29,31,61,Hybrid,Medium
268,51,32,25,39,Remote,Low
269,33,9,44,11,Hybrid,Low
270,50,10,23,46,Hybrid,Medium
271,34,34,52,17,Hybrid,Low
272,56,19,33,15,Remote,Low
273,24,8,45,31,Remote,Low
274,55,8,53,82,In-Office,High
275,37,34,55,77,In-Office,Medium
276,27,21,20,86,In-Office,High
277,38,14,46,15,In-Office,High
278,25,20,20,8,In-Office,Low
279,57,12,55,26,Remote,High
280,47,2,28,54,Hybrid,Medium
281,30,25,33,7,In-Office,High
282,26,5,37,19,Remote,Medium
283,51,16,54,53,Remote,Low
284,29,18,48,76,Hybrid,High
285,59,3,47,47,Hybrid,High
286,28,16,58,90,Hybrid,Medium
287,34,32,57,62,Hybrid,High
288,36,18,39,31,In-Office,Medium
289,52,8,45,98,Remote,Low
290,41,24,21,71,Remote,High
291,27,27,29,31,Remote,High
292,36,10,48,40,Remote,Medium
293,31,29,55,48,In-Office,Medium
294,32,29,43,75,Remote,High
295,35,7,42,79,Hybrid,Low
296,58,29,25,25,In-Office,Low
297,28,34,58,26,Hybrid,Medium
298,55,2,20,94,Hybrid,Low
299,30,10,22,99,In-Office,Low
300,37,19,58,63,Remote,High
301,27,21,44,62,Hybrid,Low
302,26,4,29,86,In-Office,Low
303,27,28,24,82,Remote,High
304,54,11,49,69,Remote,High
305,31,9,29,36,In-Office,High
306,59,30,55,49,In-Office,High
307,22,3,31,70,Remote,Low
308,42,22,29,79,Hybrid,Low
309,24,30,29,89,In-Office,Medium
310,49,33,33,65,Remote,High
311,35,24,38,25,Hybrid,Medium
312,45,13,45,41,Remote,Medium
313,42,5,36,58,Hybrid,Low
314,22,34,21,31,Hybrid,High
315,41,18,45,75,In-Office,Low
316,27,7,34,84,In-Office,High
317,37,33,48,83,Hybrid,High
318,36,14,25,69,Remote,Medium
319,56,12,54,98,In-Office,High
320,29,12,26,79,Hybrid,Low
321,32,22,25,26,Hybrid,High
322,46,18,28,19,Hybrid,Low
323,40,30,34,42,In-Office,Medium
324,44,12,54,72,In-Office,High
325,37,6,23,98,Remote,High
326,25,27,52,67,Hybrid,High
327,30,8,29,72,Hybrid,Medium
328,47,22,43,49,In-Office,Medium
329,55,20,59,72,Remote,Low
330,24,33,42,41,In-Office,Medium
331,55,4,29,72,Hybrid,Medium
332,37,3,37,5,Hybrid,High
333,43,20,36,76,Remote,Low
334,23,33,50,74,Hybrid,Low
335,54,26,35,66,Remote,High
336,58,24,22,26,In-Office,High
337,54,5,31,41,Remote,Medium
338,30,1,33,18,Hybrid,Medium
339,26,20,46,70,In-Office,Low
340,46,19,53,93,In-Office,High
341,44,31,49,41,Hybrid,Medium
342,54,8,27,7,Hybrid,Medium
343,39,15,47,37,Remote,Low
344,24,23,59,59,Hybrid,Medium
345,52,23,35,80,Hybrid,Low
346,42,10,31,14,Remote,High
347,36,17,55,98,Remote,Low
348,58,30,20,64,In-Office,High
349,28,16,50,51,Remote,High
350,22,34,33,57,In-Office,Low
351,38,11,44,80,In-Office,Low
352,52,19,58,80,Remote,Low
353,50,22,50,89,Remote,Medium
354,29,26,46,24,Remote,High
355,26,31,30,65,Remote,Low
356,45,28,48,77,Remote,High
357,34,21,28,95,Remote,Medium
358,54,18,41,65,Hybrid,Low
359,37,9,59,68,Hybrid,High
360,31,11,20,94,In-Office,Low
361,27,25,22,9,In-Office,Medium
362,28,8,37,60,In-Office,Low
363,32,14,39,74,Hybrid,Medium
364,26,25,43,20,Hybrid,Low
365,53,1,47,94,Remote,Medium
366,39,4,58,66,In-Office,Low
367,41,16,21,15,Hybrid,Low
368,58,19,39,94,In-Office,Medium
369,45,21,53,67,Hybrid,Low
370,40,4,46,81,In-Office,High
371,33,12,55,21,In-Office,High
372,51,10,26,78,In-Office,Medium
373,49,21,30,36,Hybrid,High
374,51,24,58,17,Hybrid,Low
375,32,8,38,50,Remote,High
376,57,21,51,46,Hybrid,Medium
377,55,6,46,66,Hybrid,Low
378,33,26,29,87,In-Office,Medium
379,54,3,39,74,In-Office,Low
380,28,15,44,95,In-Office,High
381,55,1,21,85,In-Office,High
382,55,3,44,17,In-Office,Low
383,56,6,57,57,Remote,Medium
384,39,27,29,86,In-Office,Medium
385,28,18,28,10,Hybrid,High
386,53,28,43,97,Hybrid,Medium
387,40,33,52,89,Remote,Low
388,23,27,51,9,Hybrid,High
389,54,11,42,60,In-Office,High
390,59,10,59,9,Remote,High
391,26,34,50,92,Hybrid,High
392,30,29,29,60,Hybrid,High
393,47,24,22,42,Remote,Low
394,59,18,40,17,Remote,High
395,32,15,33,98,Hybrid,Low
396,27,16,46,43,Hybrid,Low
397,36,1,56,13,Hybrid,High
398,59,11,38,12,In-Office,Low
399,41,29,46,73,In-Office,High
400,56,21,24,81,Hybrid,Medium
401,47,5,36,45,Hybrid,Low
402,43,8,54,85,Hybrid,Low
403,44,11,42,35,In-Office,Low
404,29,16,59,83,Remote,Medium
405,27,17,22,19,In-Office,Medium
406,47,29,52,43,Remote,Medium
407,36,15,36,22,Hybrid,Low
408,56,27,29,54,Hybrid,Low
409,23,9,49,16,In-Office,Low
410,39,12,56,55,In-Office,Low
411,43,9,22,92,Hybrid,Medium
412,52,12,59,86,Remote,Medium
413,22,15,39,94,Remote,Medium
414,31,30,36,36,In-Office,High
415,49,33,41,28,Hybrid,Medium
416,40,26,33,67,In-Office,High
417,30,21,33,44,In-Office,Medium
418,46,34,36,32,In-Office,Low
419,29,27,38,5,Hybrid,Low
420,36,2,41,46,Hybrid,High
421,54,8,55,19,Remote,Medium
422,25,34,39,7,In-Office,Low
423,54,20,23,46,In-Office,Medium
424,53,14,40,32,Hybrid,High
425,42,24,58,68,In-Office,Low
426,58,14,57,76,In-Office,Medium
427,38,10,31,26,In-Office,Medium
428,47,34,51,20,Remote,Medium
429,28,28,27,16,Remote,High
430,50,5,49,35,Hybrid,Low
431,59,24,30,44,Remote,Low
432,35,34,43,8,Remote,Medium
433,58,17,33,81,In-Office,Medium
434,59,23,38,52,Remote,Low
435,47,26,39,44,Remote,Medium
436,40,25,48,76,In-Office,Medium
437,25,22,27,66,In-Office,Medium
438,59,34,36,99,In-Office,High
439,26,32,36,92,Hybrid,Medium
440,24,30,28,38,Remote,Low
441,25,19,47,19,Remote,High
442,57,14,51,28,Remote,Medium
443,58,23,40,99,Hybrid,Low
444,36,5,22,43,Hybrid,Medium
445,25,27,51,32,In-Office,Medium
446,40,11,52,96,Remote,High
447,53,13,34,36,In-Office,High
448,51,28,58,16,In-Office,Low
449,55,18,57,78,Hybrid,Medium
450,55,33,56,77,In-Office,High
451,26,4,31,95,Hybrid,High
452,54,5,57,69,Hybrid,Low
453,57,25,46,40,Remote,High
454,50,32,33,67,Remote,Low
455,52,12,53,63,Hybrid,Low
456,37,5,48,72,In-Office,Low
457,39,17,52,13,Hybrid,Low
458,41,1,39,20,In-Office,Low
459,29,1,38,35,Hybrid,High
460,27,23,41,9,Hybrid,High
461,48,3,55,37,Hybrid,High
462,51,32,32,47,In-Office,Medium
463,23,21,49,80,In-Office,Low
464,54,28,50,64,In-Office,High
465,27,34,31,77,In-Office,High
466,59,9,46,47,Remote,Medium
467,39,33,56,39,In-Office,Low
468,53,23,20,7,In-Office,Medium
469,54,17,57,43,Hybrid,High
470,33,9,38,72,Hybrid,Medium
471,24,8,46,18,In-Office,Medium
472,23,21,24,38,Remote,High
473,30,15,45,6,In-Office,Low
474,22,6,53,34,Hybrid,Low
475,45,8,50,59,Remote,Low
476,35,24,30,95,In-Office,Low
477,36,28,29,53,Hybrid,High
478,48,22,46,8,Remote,Low
479,54,2,55,88,In-Office,High
480,56,4,57,26,Remote,Medium
481,56,17,42,70,In-Office,Low
482,28,15,34,27,Remote,Medium
483,41,12,26,20,In-Office,Medium
484,47,33,59,69,Hybrid,Medium
485,32,24,22,99,In-Office,Low
486,53,11,25,22,Remote,Medium
487,44,10,50,30,In-Office,Medium
488,30,30,48,74,Remote,Medium
489,25,11,58,26,Hybrid,Low
490,53,8,51,6,Remote,Medium
491,29,24,26,62,Remote,Medium
492,38,28,23,13,Remote,High
493,27,22,59,70,Remote,Low
494,22,34,39,66,Hybrid,Low
495,22,18,51,56,In-Office,Low
496,58,8,24,40,In-Office,High
497,47,21,51,80,Hybrid,High
498,23,13,39,54,Hybrid,Low
499,56,30,39,35,Remote,High
500,34,6,39,57,Hybrid,High
501,35,20,32,47,In-Office,Medium
502,43,9,22,11,In-Office,Low
503,28,21,23,83,Remote,High
504,28,16,50,83,Remote,High
505,55,28,40,27,Remote,Low
506,56,23,55,18,Remote,Low
507,55,1,22,75,Remote,Medium
508,59,26,22,87,Remote,High
509,36,8,55,93,Remote,High
510,35,20,37,6,Remote,Medium
511,48,30,50,37,Hybrid,Low
512,23,8,39,13,Remote,Medium
513,40,19,54,51,Hybrid,High
514,46,19,32,98,Remote,Medium
515,40,22,59,32,Hybrid,High
516,28,15,25,21,Remote,Low
517,32,6,47,15,Remote,Low
518,46,6,41,52,In-Office,Low
519,37,34,52,18,Remote,Low
520,55,17,49,15,Remote,Low
521,34,10,37,54,In-Office,Medium
522,54,29,46,30,In-Office,High
523,58,18,27,91,Hybrid,Low
524,46,13,57,6,In-Office,High
525,40,16,29,45,Remote,Medium
526,56,9,26,43,Remote,Low
527,51,14,35,31,In-Office,Low
528,36,5,27,75,Remote,High
529,33,4,45,90,In-Office,Medium
530,34,4,44,41,In-Office,High
531,39,19,54,14,In-Office,High
532,27,1,38,10,Hybrid,High
533,25,7,35,17,Hybrid,Low
534,59,30,35,5,Remote,High
535,24,28,33,67,Hybrid,Medium
536,31,33,37,5,Hybrid,Low
537,53,11,50,56,Hybrid,Low
538,51,17,41,87,Remote,Low
539,22,21,52,93,Remote,High
540,25,21,48,19,Hybrid,High
541,40,26,48,61,Hybrid,High
542,53,19,39,38,In-Office,High
543,32,3,57,59,Remote,Medium
544,56,21,37,55,Hybrid,Medium
545,48,17,53,47,Hybrid,High
546,59,21,59,50,Hybrid,Medium
547,44,4,53,93,Remote,High
548,30,2,43,82,In-Office,High
549,45,17,38,63,In-Office,Low
550,31,6,28,56,Hybrid,Medium
551,33,9,28,35,Hybrid,Medium
552,53,17,26,34,Remote,Medium
553,58,1,37,75,In-Office,Medium
554,47,9,24,44,In-Office,Low
555,26,30,45,14,Hybrid,Medium
556,43,25,46,80,In-Office,High
557,25,23,28,51,Remote,High
558,31,25,30,23,In-Office,High
559,23,32,28,27,Hybrid,High
560,48,25,49,49,Remote,Low
561,43,28,45,47,Hybrid,Low
562,22,1,31,61,In-Office,Medium
563,37,8,29,81,In-Office,High
564,42,24,56,23,Hybrid,High
565,52,19,26,18,Hybrid,Low
566,24,11,52,81,Remote,Medium
567,54,12,30,66,Hybrid,Low
568,38,21,25,54,Remote,High
569,27,9,49,42,Hybrid,Medium
570,46,22,55,36,Remote,Low
571,23,26,30,38,In-Office,High
572,39,21,57,62,In-Office,Low
573,29,17,47,54,Remote,Low
574,32,2,40,9,Remote,Medium
575,26,17,27,85,Hybrid,Low
576,53,34,47,50,Remote,Medium
577,53,30,27,77,In-Office,High
578,35,16,53,65,Hybrid,Medium
579,31,27,40,30,Hybrid,Low
580,38,10,42,74,Hybrid,Medium
581,29,32,46,86,Remote,Medium
582,26,29,54,54,Remote,Medium
583,34,19,30,53,Remote,High
584,45,3,43,37,Remote,Low
585,31,1,29,66,In-Office,Medium
586,28,32,48,86,Remote,High
587,37,7,52,82,Remote,Low
588,52,27,42,81,In-Office,Medium
589,41,12,38,47,Remote,Medium
590,38,7,29,76,In-Office,Low
591,59,14,29,82,Hybrid,Low
592,38,29,26,71,In-Office,Medium
593,33,16,20,38,In-Office,High
594,31,30,55,30,Remote,Medium
595,34,32,30,12,Hybrid,Low
596,31,5,36,18,Hybrid,Medium
597,52,7,40,34,Hybrid,Low
598,52,5,41,30,In-Office,High
599,49,4,34,74,Hybrid,High
600,43,6,29,5,Hybrid,Medium
601,28,6,35,32,Remote,High
602,32,10,21,12,In-Office,High
603,22,2,48,58,Remote,Low
604,25,3,43,13,In-Office,High
605,26,29,48,32,In-Office,High
606,29,23,56,82,Hybrid,Medium
607,23,21,56,7,In-Office,High
608,28,10,38,75,Remote,High
609,36,29,35,62,Remote,Medium
610,28,33,27,90,Remote,Medium
611,39,28,27,27,In-Office,Medium
612,29,28,32,33,In-Office,High
613,55,13,50,36,Hybrid,High
614,42,10,57,88,In-Office,Medium
615,51,21,53,15,Remote,Medium
616,36,17,58,82,In-Office,High
617,27,4,53,53,In-Office,High
618,30,25,56,23,In-Office,Low
619,34,22,35,15,In-Office,High
620,55,31,45,41,In-Office,High
621,22,15,54,55,Remote,Low
622,56,15,40,98,Remote,High
623,34,9,20,77,In-Office,Medium
624,38,14,30,79,Hybrid,High
625,59,14,24,45,In-Office,High
626,29,22,52,74,Hybrid,Low
627,28,3,34,30,In-Office,Low
628,25,5,25,13,Hybrid,Low
629,47,20,51,73,Hybrid,Low
630,31,10,59,59,Hybrid,High
631,39,13,34,31,Remote,Low
632,49,5,33,51,Remote,High
633,30,6,23,11,Remote,Medium
634,35,6,46,64,Hybrid,Low
635,49,15,25,47,In-Office,High
636,24,27,38,81,Remote,Medium
637,37,1,30,95,Remote,Low
638,56,12,24,19,Hybrid,Low
639,34,10,45,36,In-Office,Medium
640,22,19,44,35,Hybrid,Low
641,53,33,50,8,Remote,Low
642,57,11,41,65,Remote,Low
643,43,9,29,32,Hybrid,Low
644,52,5,51,17,In-Office,Low
645,37,5,25,32,Hybrid,Low
646,52,1,30,28,Remote,High
647,59,14,58,9,Remote,High
648,37,27,33,29,Remote,Medium
649,58,23,31,85,In-Office,Medium
650,45,19,28,58,In-Office,High
651,53,19,22,6,In-Office,High
652,59,1,40,96,Remote,Medium
653,25,25,56,83,In-Office,High
654,31,22,49,22,Hybrid,Medium
655,28,28,29,62,In-Office,High
656,46,3,45,35,Remote,High
657,32,23,39,65,In-Office,High
658,48,9,42,88,Hybrid,Low
659,45,6,28,72,In-Office,Medium
660,40,15,59,53,Hybrid,Medium
661,43,1,30,51,Remote,High
662,22,19,36,90,Remote,Medium
663,29,29,41,62,In-Office,Low
664,36,23,25,52,Remote,Low
665,59,20,51,89,Hybrid,Low
666,36,18,27,49,Hybrid,Low
667,37,31,51,75,Remote,High
668,55,25,51,19,Remote,High
669,25,9,37,14,Hybrid,Low
670,26,10,21,40,In-Office,High
671,41,7,27,99,Hybrid,Medium
672,43,10,20,43,In-Office,Low
673,45,15,29,18,Remote,Low
674,46,32,56,35,Hybrid,Low
675,49,14,42,23,Remote,Medium
676,50,29,34,78,Remote,Medium
677,33,22,49,15,Remote,High
678,36,31,32,16,Hybrid,Low
679,24,33,35,67,In-Office,Low
680,44,27,54,33,In-Office,High
681,40,14,47,37,Remote,Low
682,55,5,33,40,Hybrid,High
683,26,18,31,99,In-Office,High
684,31,32,38,30,In-Office,Low
685,35,29,51,90,Hybrid,High
686,39,8,34,18,In-Office,High
687,58,24,43,60,Remote,High
688,41,17,45,42,Remote,High
689,27,34,42,84,Hybrid,High
690,49,34,44,16,Remote,Medium
691,48,25,48,56,Hybrid,Medium
692,22,24,48,46,In-Office,Low
693,24,26,54,27,Remote,Low
694,43,17,52,40,Hybrid,Medium
695,40,5,42,66,Hybrid,High
696,54,8,38,35,Remote,Low
697,57,33,26,89,Hybrid,Low
698,57,10,35,79,Hybrid,Low
699,56,26,27,96,Remote,Medium
700,55,19,32,57,Hybrid,High
701,56,30,21,25,Remote,High
702,40,23,51,31,Hybrid,Medium
703,51,22,28,34,In-Office,Low
704,47,34,33,15,Hybrid,Low
705,51,29,47,48,Remote,Medium
706,26,28,25,85,Remote,Low
707,35,6,45,43,Hybrid,High
708,47,3,25,98,In-Office,Medium
709,36,31,46,14,Hybrid,Low
710,24,34,54,73,Hybrid,Low
711,44,34,35,6,Remote,High
712,35,25,45,87,In-Office,High
713,42,13,55,74,Hybrid,High
714,53,6,42,67,Remote,Low
715,32,6,41,57,Hybrid,Low
716,54,15,49,27,Hybrid,Low
717,22,18,40,38,Remote,Low
718,56,12,30,68,Remote,Low
719,40,10,25,77,Remote,High
720,44,5,31,13,In-Office,Medium
721,44,31,27,6,In-Office,Medium
722,53,9,45,21,In-Office,Medium
723,49,25,26,95,Remote,Medium
724,37,32,42,34,Hybrid,High
725,55,27,31,60,In-Office,Low
726,59,25,32,81,Hybrid,Low
727,46,2,59,95,Remote,Medium
728,58,27,27,14,Remote,High
729,25,19,20,17,Hybrid,Medium
730,56,24,44,59,Hybrid,Medium
731,46,10,53,21,Hybrid,Medium
732,53,23,50,53,In-Office,High
733,36,27,28,81,Remote,Low
734,49,19,41,64,In-Office,Medium
735,27,16,54,21,Remote,Low
736,49,14,45,11,In-Office,Low
737,31,11,57,81,Hybrid,High
738,35,13,35,40,In-Office,Low
739,26,23,37,56,In-Office,Medium
740,28,16,31,11,In-Office,Medium
741,30,5,59,87,In-Office,High
742,36,2,46,77,In-Office,Medium
743,25,28,30,61,Remote,High
744,58,20,50,22,Remote,Low
745,42,27,33,15,In-Office,Medium
746,48,4,53,28,Hybrid,Medium
747,35,14,22,95,In-Office,Low
748,33,12,46,96,Hybrid,Low
749,51,23,45,25,Remote,Medium
750,22,18,39,28,In-Office,Medium
751,27,28,46,10,Hybrid,Low
752,56,29,31,14,Hybrid,Low
753,34,2,22,75,Hybrid,Medium
754,33,18,39,26,Remote,Medium
755,46,32,54,57,Hybrid,High
756,47,4,56,16,In-Office,Medium
757,40,8,39,55,Hybrid,Medium
758,40,34,25,69,Hybrid,Low
759,52,13,33,8,In-Office,Medium
760,49,21,57,61,In-Office,Medium
761,36,15,37,61,Remote,Low
762,29,19,24,95,Remote,Medium
763,32,27,56,61,Hybrid,Medium
764,29,10,30,13,Hybrid,Low
765,40,11,54,5,Remote,High
766,50,6,55,99,In-Office,High
767,31,28,48,20,Remote,High
768,55,24,34,41,Hybrid,High
769,57,23,59,53,Hybrid,Medium
770,50,26,46,15,Remote,High
771,38,22,33,56,In-Office,High
772,31,1,29,53,Remote,Medium
773,56,11,32,31,Remote,High
774,56,18,47,17,In-Office,Medium
775,41,5,34,16,In-Office,High
776,53,3,20,78,Remote,Low
